surface,distance,xstrokes
Tee,1,1.263
Tee,2,1.554
Tee,3,1.767
Tee,4,1.911
Tee,5,1.991
Tee,6,2.05
Tee,7,2.09
Tee,8,2.128
Tee,9,2.162
Tee,10,2.18
Tee,11,2.216
Tee,12,2.242
Tee,13,2.262
Tee,14,2.287
Tee,15,2.31
Tee,16,2.33
Tee,17,2.351
Tee,18,2.358
Tee,19,2.373
Tee,20,2.4
Tee,21,2.416
Tee,22,2.427
Tee,23,2.439
Tee,24,2.45
Tee,25,2.46
Tee,26,2.471
Tee,27,2.483
Tee,28,2.494
Tee,29,2.507
Tee,30,2.52
Tee,31,2.5257
Tee,32,2.5314
Tee,33,2.5371
Tee,34,2.5429
Tee,35,2.5486
Tee,36,2.5543
Tee,37,2.56
Tee,38,2.5657
Tee,39,2.5714
Tee,40,2.5771
Tee,41,2.5829
Tee,42,2.5886
Tee,43,2.5943
Tee,44,2.6
Tee,45,2.6057
Tee,46,2.6114
Tee,47,2.6171
Tee,48,2.6229
Tee,49,2.6286
Tee,50,2.6343
Tee,51,2.64
Tee,52,2.6457
Tee,53,2.6514
Tee,54,2.6571
Tee,55,2.6629
Tee,56,2.6686
Tee,57,2.6743
Tee,58,2.68
Tee,59,2.6857
Tee,60,2.6914
Tee,61,2.6971
Tee,62,2.7029
Tee,63,2.7086
Tee,64,2.7143
Tee,65,2.72
Tee,66,2.7257
Tee,67,2.7314
Tee,68,2.7371
Tee,69,2.7429
Tee,70,2.7486
Tee,71,2.7543
Tee,72,2.76
Tee,73,2.7657
Tee,74,2.7714
Tee,75,2.7771
Tee,76,2.7829
Tee,77,2.7886
Tee,78,2.7943
Tee,79,2.8
Tee,80,2.8057
Tee,81,2.8114
Tee,82,2.8171
Tee,83,2.8229
Tee,84,2.8286
Tee,85,2.8343
Tee,86,2.84
Tee,87,2.8457
Tee,88,2.8514
Tee,89,2.8571
Tee,90,2.8629
Tee,91,2.8686
Tee,92,2.8743
Tee,93,2.88
Tee,94,2.8857
Tee,95,2.8914
Tee,96,2.8971
Tee,97,2.9029
Tee,98,2.9086
Tee,99,2.9143
Tee,100,2.92
Tee,101,2.924
Tee,102,2.927
Tee,103,2.931
Tee,104,2.934
Tee,105,2.938
Tee,106,2.941
Tee,107,2.945
Tee,108,2.948
Tee,109,2.952
Tee,110,2.955
Tee,111,2.959
Tee,112,2.962
Tee,113,2.966
Tee,114,2.969
Tee,115,2.973
Tee,116,2.976
Tee,117,2.98
Tee,118,2.983
Tee,119,2.987
Tee,120,2.99
Tee,121,2.989
Tee,122,2.988
Tee,123,2.987
Tee,124,2.986
Tee,125,2.985
Tee,126,2.984
Tee,127,2.983
Tee,128,2.982
Tee,129,2.981
Tee,130,2.98
Tee,131,2.979
Tee,132,2.978
Tee,133,2.977
Tee,134,2.976
Tee,135,2.975
Tee,136,2.974
Tee,137,2.973
Tee,138,2.972
Tee,139,2.971
Tee,140,2.97
Tee,141,2.971
Tee,142,2.972
Tee,143,2.973
Tee,144,2.974
Tee,145,2.975
Tee,146,2.976
Tee,147,2.977
Tee,148,2.978
Tee,149,2.979
Tee,150,2.98
Tee,151,2.981
Tee,152,2.982
Tee,153,2.983
Tee,154,2.984
Tee,155,2.985
Tee,156,2.986
Tee,157,2.987
Tee,158,2.988
Tee,159,2.989
Tee,160,2.99
Tee,161,2.993
Tee,162,2.996
Tee,163,2.999
Tee,164,3.002
Tee,165,3.005
Tee,166,3.008
Tee,167,3.011
Tee,168,3.014
Tee,169,3.017
Tee,170,3.02
Tee,171,3.023
Tee,172,3.026
Tee,173,3.029
Tee,174,3.032
Tee,175,3.035
Tee,176,3.038
Tee,177,3.041
Tee,178,3.044
Tee,179,3.047
Tee,180,3.05
Tee,181,3.054
Tee,182,3.057
Tee,183,3.061
Tee,184,3.064
Tee,185,3.068
Tee,186,3.071
Tee,187,3.075
Tee,188,3.078
Tee,189,3.082
Tee,190,3.085
Tee,191,3.089
Tee,192,3.092
Tee,193,3.096
Tee,194,3.099
Tee,195,3.103
Tee,196,3.106
Tee,197,3.11
Tee,198,3.113
Tee,199,3.117
Tee,200,3.12
Tee,201,3.123
Tee,202,3.125
Tee,203,3.128
Tee,204,3.13
Tee,205,3.133
Tee,206,3.135
Tee,207,3.138
Tee,208,3.14
Tee,209,3.143
Tee,210,3.145
Tee,211,3.148
Tee,212,3.15
Tee,213,3.153
Tee,214,3.155
Tee,215,3.158
Tee,216,3.16
Tee,217,3.163
Tee,218,3.165
Tee,219,3.168
Tee,220,3.17
Tee,221,3.174
Tee,222,3.178
Tee,223,3.182
Tee,224,3.186
Tee,225,3.19
Tee,226,3.194
